press_id,category_name,name,img_link
032,종합지,경향신문,https://mimgnews.pstatic.net/image/upload/office_logo/032/2022/12/05/logo_032_37_20221205091401.png
005,종합지,국민일보,https://mimgnews.pstatic.net/image/upload/office_logo/005/2017/10/18/logo_005_37_20171018162118.png
020,종합지,동아일보,https://mimgnews.pstatic.net/image/upload/office_logo/020/2018/10/31/logo_020_37_20181031180931.png
021,종합지,문화일보,https://mimgnews.pstatic.net/image/upload/office_logo/021/2022/08/04/logo_021_37_20220804125306.png
081,종합지,서울신문,https://mimgnews.pstatic.net/image/upload/office_logo/081/2017/10/18/logo_081_37_20171018163018.png
022,종합지,세계일보,https://mimgnews.pstatic.net/image/upload/office_logo/022/2017/10/18/logo_022_37_20171018162618.png
023,종합지,조선일보,https://mimgnews.pstatic.net/image/upload/office_logo/023/2020/05/04/logo_023_37_20200504141904.png
025,종합지,중앙일보,https://mimgnews.pstatic.net/image/upload/office_logo/025/2021/08/20/logo_025_37_20210820165849.png
028,종합지,한겨레,https://mimgnews.pstatic.net/image/upload/office_logo/028/2018/08/01/logo_028_37_20180801163701.png
469,종합지,한국일보,https://mimgnews.pstatic.net/image/upload/office_logo/469/2023/02/09/logo_469_37_20230209131305.png
437,방송_통신사,JTBC,https://mimgnews.pstatic.net/image/upload/office_logo/437/2023/07/17/logo_437_37_20230717153834.png
056,방송_통신사,KBS,https://mimgnews.pstatic.net/image/upload/office_logo/056/2021/07/15/logo_056_37_20210715101819.png
214,방송_통신사,MBC,https://mimgnews.pstatic.net/image/upload/office_logo/214/2018/07/24/logo_214_37_20180724110224.jpg
057,방송_통신사,MBN,https://mimgnews.pstatic.net/image/upload/office_logo/057/2019/11/25/logo_057_37_20191125103725.png
055,방송_통신사,SBS,https://mimgnews.pstatic.net/image/upload/office_logo/055/2017/10/18/logo_055_37_20171018142918.png
374,방송_통신사,SBS Biz,https://mimgnews.pstatic.net/image/upload/office_logo/374/2020/12/29/logo_374_37_20201229152519.jpg
448,방송_통신사,TV조선,https://mimgnews.pstatic.net/image/upload/office_logo/448/2018/08/30/logo_448_37_20180830112630.png
052,방송_통신사,YTN,https://mimgnews.pstatic.net/image/upload/office_logo/052/2017/11/13/logo_052_37_20171113095813.png
421,방송_통신사,뉴스1,https://mimgnews.pstatic.net/image/upload/office_logo/421/2017/10/18/logo_421_37_20171018164418.png
003,방송_통신사,뉴시스,https://mimgnews.pstatic.net/image/upload/office_logo/003/2020/01/15/logo_003_37_20200115102015.jpg
001,방송_통신사,연합뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/001/2018/08/30/logo_001_37_20180830125330.png
422,방송_통신사,연합뉴스TV,https://mimgnews.pstatic.net/image/upload/office_logo/422/2017/10/18/logo_422_37_20171018163718.png
449,방송_통신사,채널A,https://mimgnews.pstatic.net/image/upload/office_logo/449/2017/10/18/logo_449_37_20171018163618.png
215,방송_통신사,한국경제TV,https://mimgnews.pstatic.net/image/upload/office_logo/215/2018/09/18/logo_215_37_20180918133718.png
009,경제지,매일경제,https://mimgnews.pstatic.net/image/upload/office_logo/009/2018/03/07/logo_009_37_20180307120307.jpg
008,경제지,머니투데이,https://mimgnews.pstatic.net/image/upload/office_logo/008/2018/09/13/logo_008_37_20180913140213.png
648,경제지,비즈워치,https://mimgnews.pstatic.net/image/upload/office_logo/648/2023/02/13/logo_648_37_20230213170646.png
011,경제지,서울경제,https://mimgnews.pstatic.net/image/upload/office_logo/011/2022/07/29/logo_011_37_20220729150242.jpg
277,경제지,아시아경제,https://mimgnews.pstatic.net/image/upload/office_logo/277/2018/01/18/logo_277_37_20180118182018.png
018,경제지,이데일리,https://mimgnews.pstatic.net/image/upload/office_logo/018/2017/10/18/logo_018_37_20171018162518.png
366,경제지,조선비즈,https://mimgnews.pstatic.net/image/upload/office_logo/366/2018/11/05/logo_366_37_20181105191105.jpg
123,경제지,조세일보,https://mimgnews.pstatic.net/image/upload/office_logo/123/2020/03/24/logo_123_37_20200324215424.png
014,경제지,파이낸셜뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/014/2020/03/06/logo_014_37_20200306153306.png
015,경제지,한국경제,https://mimgnews.pstatic.net/image/upload/office_logo/015/2017/12/18/logo_015_37_20171218134318.png
016,경제지,헤럴드경제,https://mimgnews.pstatic.net/image/upload/office_logo/016/2018/09/06/logo_016_37_20180906165506.png
079,인터넷_IT지,노컷뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/079/2017/10/18/logo_079_37_20171018163018.png
629,인터넷_IT지,더팩트,https://mimgnews.pstatic.net/image/upload/office_logo/629/2019/09/26/logo_629_37_20190926182726.png
119,인터넷_IT지,데일리안,https://mimgnews.pstatic.net/image/upload/office_logo/119/2023/03/17/logo_119_37_20230317161152.jpg
138,인터넷_IT지,디지털데일리,https://mimgnews.pstatic.net/image/upload/office_logo/138/2017/10/18/logo_138_37_20171018163118.png
029,인터넷_IT지,디지털타임스,https://mimgnews.pstatic.net/image/upload/office_logo/029/2018/07/18/logo_029_37_20180718140418.jpg
417,인터넷_IT지,머니S,https://mimgnews.pstatic.net/image/upload/office_logo/417/2021/06/14/logo_417_37_20210614105251.png
006,인터넷_IT지,미디어오늘,https://mimgnews.pstatic.net/image/upload/office_logo/006/2017/10/18/logo_006_37_20171018162118.png
293,인터넷_IT지,블로터,https://mimgnews.pstatic.net/image/upload/office_logo/293/2018/03/15/logo_293_37_20180315135315.png
031,인터넷_IT지,아이뉴스24,https://mimgnews.pstatic.net/image/upload/office_logo/031/2017/10/18/logo_031_37_20171018162818.png
047,인터넷_IT지,오마이뉴스,https://mimgnews.pstatic.net/image/upload/office_logo/047/2017/10/18/logo_047_37_20171018162918.png
030,인터넷_IT지,전자신문,https://mimgnews.pstatic.net/image/upload/office_logo/030/2017/10/18/logo_030_37_20171018162818.png
